Timestamp_Local,IP,Index,Parameter_Name,Value,Unit,L1 Real Power,L2 Real Power,L3 Real Power,Total Real Power,L1 Reactive Power,L2 Reactive Power,L3 Reactive Power,Total Reactive Power,L1 Apparent Power,L2 Apparent Power,L3 Apparent Power,Total Apparent Power,L1 True PF,L2 True PF,L3 True PF,Total True PF,L1 Displacement PF,L2 Displacement PF,L3 Displacement PF,Total Displacement PF,L1 Distortion PF,L2 Distortion PF,L3 Distortion PF,Total Distortion PF,Number Of Snapshot Logs Requested,Number Of Snapshot Logs Recieved (Counter),Number Of Snapshot Log Being Returned,Internal Identifier
(units),,,,,,W,W,W,W,VAR,VAR,VAR,VAR,VA,VA,VA,VA,%,%,%,%,%,%,%,%,%,%,%,%,,,,
2026-05-11T18:11:26Z,10.16.130.51,14,L3 Apparent Power,0.0,VA,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:11:26Z,10.16.130.51,15,Total Apparent Power,0.0,VA,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:11:26Z,10.16.130.51,16,L1 True PF,0.0,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:11:26Z,10.16.130.51,17,L2 True PF,0.0,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:11:26Z,10.16.130.51,18,L3 True PF,0.0,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:11:26Z,10.16.130.51,19,Total True PF,0.0,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:11:26Z,10.16.130.51,20,L1 Displacement PF,0.0,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:11:26Z,10.16.130.51,21,L2 Displacement PF,0.0,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:11:26Z,10.16.130.51,22,L3 Displacement PF,0.0,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:11:26Z,10.16.130.51,23,Total Displacement PF,0.0,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:11:26Z,10.16.130.51,24,L1 Distortion PF,0.0,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:11:26Z,10.16.130.51,25,L2 Distortion PF,0.0,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:11:26Z,10.16.130.51,26,L3 Distortion PF,0.0,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:11:26Z,10.16.130.51,27,Total Distortion PF,0.0,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:11:26Z,10.16.130.51,28,Number Of Snapshot Logs Requested,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:11:26Z,10.16.130.51,29,Number Of Snapshot Logs Recieved (Counter),0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:11:26Z,10.16.130.51,30,Number Of Snapshot Log Being Returned,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:11:26Z,10.16.130.51,31,Internal Identifier,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:16:16Z,10.16.130.51,1,Date,0/0/0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:16:16Z,10.16.130.51,2,Time,0:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:16:16Z,10.16.130.51,4,L1 Real Power,0.0,W,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:16:16Z,10.16.130.51,5,L2 Real Power,0.0,W,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:16:16Z,10.16.130.51,6,L3 Real Power,0.0,W,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:16:16Z,10.16.130.51,7,Total Real Power,0.0,W,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:16:16Z,10.16.130.51,8,L1 Reactive Power,0.0,VAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:16:16Z,10.16.130.51,9,L2 Reactive Power,0.0,VAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:16:16Z,10.16.130.51,10,L3 Reactive Power,0.0,VAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:16:16Z,10.16.130.51,11,Total Reactive Power,0.0,VAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:16:16Z,10.16.130.51,12,L1 Apparent Power,0.0,VA,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:16:16Z,10.16.130.51,13,L2 Apparent Power,0.0,VA,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:16:16Z,10.16.130.51,14,L3 Apparent Power,0.0,VA,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:16:16Z,10.16.130.51,15,Total Apparent Power,0.0,VA,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:16:16Z,10.16.130.51,16,L1 True PF,0.0,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:16:16Z,10.16.130.51,17,L2 True PF,0.0,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:16:16Z,10.16.130.51,18,L3 True PF,0.0,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:16:16Z,10.16.130.51,19,Total True PF,0.0,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:16:16Z,10.16.130.51,20,L1 Displacement PF,0.0,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:16:16Z,10.16.130.51,21,L2 Displacement PF,0.0,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:16:16Z,10.16.130.51,22,L3 Displacement PF,0.0,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:16:16Z,10.16.130.51,23,Total Displacement PF,0.0,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:16:16Z,10.16.130.51,24,L1 Distortion PF,0.0,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:16:16Z,10.16.130.51,25,L2 Distortion PF,0.0,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:16:16Z,10.16.130.51,26,L3 Distortion PF,0.0,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:16:16Z,10.16.130.51,27,Total Distortion PF,0.0,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:16:16Z,10.16.130.51,28,Number Of Snapshot Logs Requested,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:16:16Z,10.16.130.51,29,Number Of Snapshot Logs Recieved (Counter),0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:16:16Z,10.16.130.51,30,Number Of Snapshot Log Being Returned,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:16:16Z,10.16.130.51,31,Internal Identifier,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:19:20Z,10.16.130.51,1,Date,0/0/0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:19:20Z,10.16.130.51,2,Time,0:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:19:20Z,10.16.130.51,4,L1 Real Power,0.0,W,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:19:20Z,10.16.130.51,5,L2 Real Power,0.0,W,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:19:20Z,10.16.130.51,6,L3 Real Power,0.0,W,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:19:20Z,10.16.130.51,7,Total Real Power,0.0,W,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:19:20Z,10.16.130.51,8,L1 Reactive Power,0.0,VAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:19:20Z,10.16.130.51,9,L2 Reactive Power,0.0,VAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:19:20Z,10.16.130.51,10,L3 Reactive Power,0.0,VAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:19:20Z,10.16.130.51,11,Total Reactive Power,0.0,VAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:19:20Z,10.16.130.51,12,L1 Apparent Power,0.0,VA,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:19:20Z,10.16.130.51,13,L2 Apparent Power,0.0,VA,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:19:20Z,10.16.130.51,14,L3 Apparent Power,0.0,VA,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:19:20Z,10.16.130.51,15,Total Apparent Power,0.0,VA,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:19:20Z,10.16.130.51,16,L1 True PF,0.0,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:19:20Z,10.16.130.51,17,L2 True PF,0.0,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:19:20Z,10.16.130.51,18,L3 True PF,0.0,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:19:20Z,10.16.130.51,19,Total True PF,0.0,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:19:20Z,10.16.130.51,20,L1 Displacement PF,0.0,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:19:20Z,10.16.130.51,21,L2 Displacement PF,0.0,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:19:20Z,10.16.130.51,22,L3 Displacement PF,0.0,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:19:20Z,10.16.130.51,23,Total Displacement PF,0.0,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:19:20Z,10.16.130.51,24,L1 Distortion PF,0.0,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:19:20Z,10.16.130.51,25,L2 Distortion PF,0.0,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:19:20Z,10.16.130.51,26,L3 Distortion PF,0.0,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:19:20Z,10.16.130.51,27,Total Distortion PF,0.0,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:19:20Z,10.16.130.51,28,Number Of Snapshot Logs Requested,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:19:20Z,10.16.130.51,29,Number Of Snapshot Logs Recieved (Counter),0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:19:20Z,10.16.130.51,30,Number Of Snapshot Log Being Returned,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:19:20Z,10.16.130.51,31,Internal Identifier,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:28:43Z,10.16.130.51,1,Date,0/0/0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:28:43Z,10.16.130.51,2,Time,0:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:28:43Z,10.16.130.51,4,L1 Real Power,0.0,W,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:28:43Z,10.16.130.51,5,L2 Real Power,0.0,W,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:28:43Z,10.16.130.51,6,L3 Real Power,0.0,W,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:28:43Z,10.16.130.51,7,Total Real Power,0.0,W,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:28:43Z,10.16.130.51,8,L1 Reactive Power,0.0,VAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:28:43Z,10.16.130.51,9,L2 Reactive Power,0.0,VAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:28:43Z,10.16.130.51,10,L3 Reactive Power,0.0,VAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:28:43Z,10.16.130.51,11,Total Reactive Power,0.0,VAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:28:43Z,10.16.130.51,12,L1 Apparent Power,0.0,VA,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:28:43Z,10.16.130.51,13,L2 Apparent Power,0.0,VA,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:28:43Z,10.16.130.51,14,L3 Apparent Power,0.0,VA,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:28:43Z,10.16.130.51,15,Total Apparent Power,0.0,VA,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:28:43Z,10.16.130.51,16,L1 True PF,0.0,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:28:43Z,10.16.130.51,17,L2 True PF,0.0,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:28:43Z,10.16.130.51,18,L3 True PF,0.0,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:28:43Z,10.16.130.51,19,Total True PF,0.0,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:28:43Z,10.16.130.51,20,L1 Displacement PF,0.0,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:28:43Z,10.16.130.51,21,L2 Displacement PF,0.0,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:28:43Z,10.16.130.51,22,L3 Displacement PF,0.0,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:28:43Z,10.16.130.51,23,Total Displacement PF,0.0,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:28:43Z,10.16.130.51,24,L1 Distortion PF,0.0,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:28:43Z,10.16.130.51,25,L2 Distortion PF,0.0,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:28:43Z,10.16.130.51,26,L3 Distortion PF,0.0,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:28:43Z,10.16.130.51,27,Total Distortion PF,0.0,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:28:43Z,10.16.130.51,28,Number Of Snapshot Logs Requested,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:28:43Z,10.16.130.51,29,Number Of Snapshot Logs Recieved (Counter),0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:28:43Z,10.16.130.51,30,Number Of Snapshot Log Being Returned,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:28:43Z,10.16.130.51,31,Internal Identifier,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:31:46Z,10.16.130.51,1,Date,0/0/0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:31:46Z,10.16.130.51,2,Time,0:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:31:46Z,10.16.130.51,4,L1 Real Power,0.0,W,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:31:46Z,10.16.130.51,5,L2 Real Power,0.0,W,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:31:46Z,10.16.130.51,6,L3 Real Power,0.0,W,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:31:46Z,10.16.130.51,7,Total Real Power,0.0,W,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:31:46Z,10.16.130.51,8,L1 Reactive Power,0.0,VAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:31:46Z,10.16.130.51,9,L2 Reactive Power,0.0,VAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:31:46Z,10.16.130.51,10,L3 Reactive Power,0.0,VAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:31:46Z,10.16.130.51,11,Total Reactive Power,0.0,VAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:31:46Z,10.16.130.51,12,L1 Apparent Power,0.0,VA,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:31:46Z,10.16.130.51,13,L2 Apparent Power,0.0,VA,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:31:46Z,10.16.130.51,14,L3 Apparent Power,0.0,VA,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:31:46Z,10.16.130.51,15,Total Apparent Power,0.0,VA,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:31:46Z,10.16.130.51,16,L1 True PF,0.0,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:31:46Z,10.16.130.51,17,L2 True PF,0.0,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:31:46Z,10.16.130.51,18,L3 True PF,0.0,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:31:46Z,10.16.130.51,19,Total True PF,0.0,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:31:46Z,10.16.130.51,20,L1 Displacement PF,0.0,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:31:46Z,10.16.130.51,21,L2 Displacement PF,0.0,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:31:46Z,10.16.130.51,22,L3 Displacement PF,0.0,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:31:46Z,10.16.130.51,23,Total Displacement PF,0.0,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:31:46Z,10.16.130.51,24,L1 Distortion PF,0.0,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:31:46Z,10.16.130.51,25,L2 Distortion PF,0.0,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:31:46Z,10.16.130.51,26,L3 Distortion PF,0.0,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:31:46Z,10.16.130.51,27,Total Distortion PF,0.0,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:31:46Z,10.16.130.51,28,Number Of Snapshot Logs Requested,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:31:46Z,10.16.130.51,29,Number Of Snapshot Logs Recieved (Counter),0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:31:46Z,10.16.130.51,30,Number Of Snapshot Log Being Returned,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:31:46Z,10.16.130.51,31,Internal Identifier,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:32:21Z,10.16.130.51,1,Date,0/0/0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:32:21Z,10.16.130.51,2,Time,0:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:32:21Z,10.16.130.51,4,L1 Real Power,0.0,W,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:32:21Z,10.16.130.51,5,L2 Real Power,0.0,W,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:32:21Z,10.16.130.51,6,L3 Real Power,0.0,W,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:32:21Z,10.16.130.51,7,Total Real Power,0.0,W,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:32:21Z,10.16.130.51,8,L1 Reactive Power,0.0,VAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:32:21Z,10.16.130.51,9,L2 Reactive Power,0.0,VAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:32:21Z,10.16.130.51,10,L3 Reactive Power,0.0,VAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:32:21Z,10.16.130.51,11,Total Reactive Power,0.0,VAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:32:21Z,10.16.130.51,12,L1 Apparent Power,0.0,VA,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:32:21Z,10.16.130.51,13,L2 Apparent Power,0.0,VA,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:32:21Z,10.16.130.51,14,L3 Apparent Power,0.0,VA,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-11T18:32:21Z,10.16.130.51,15,Total Apparent Power,0.0,VA,,,,,,,,,,,,,,,,,,,,,,,,,,,,
